Present Continuous

    1.  What are you doing?
    -   I'm teaching

    2.  Whats your mother doing?
    -   She's woking

            +                   |           -                       |

    I'm working now             |   I'm not woking now
    You're sitting in my chair  |   You aren't sitting in my chair
    He's playing the piano      |   He isn't playing the piano
    She's crying outside        |   She isn't crying outside
    It's raining                |   It isn't raining
    We're having lunch          |   We aren't having lunch
    They're having fun          |   They aren't having fun

            -                   |            Wh/How
    Are you waching TV?         |   What are you watching?
    Are they making dinner?     |   What are they playing?
    Is she getting up?          |   What is she doing?
    Is he relaxing on the sofa? |   How is he doing?
